path,bytes,sha256
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_054337\checkpoint-1600\trainer_state.json,32319,5c9f0a21d30a858ba392ae8959b86cc3f5356bff0b8e6cbef7840120c349fbf8
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_054337\checkpoint-1600\training_args.bin,4920,8905aff4a58a18d212ed3755d84fda27131da0849a945bcf9e18255db7fdc2bc
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_054337\training_curve.json,19711,c72fe333d44d56e78161fbffb00390889c813c49d76b38724463c1be8fd0ffde
experiments\10cat_4bit_r16_lr1e-4_p5_20260506_192538\adapter\adapter_config.json,1136,d6381cf31857706d4d8db30378c07ce89dc199c4222ac88598421f076fdd5965
experiments\10cat_4bit_r16_lr1e-4_p5_20260506_192538\adapter\chat_template.jinja,591,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6
experiments\10cat_4bit_r16_lr1e-4_p5_20260506_192538\adapter\README.md,5260,48b361b583c4082e4ae18e87b8baa56ab9f7dbfe9ab20425c5f4f64fff67cef9
experiments\10cat_4bit_r16_lr1e-4_p5_20260506_192538\adapter\tokenizer_config.json,516,72fa042775bf2f16182acbccf1f4562734476c6ab121ab370e38242153141e97
experiments\10cat_4bit_r16_lr1e-4_p5_20260506_192538\checkpoint-1000\adapter_config.json,1136,d6381cf31857706d4d8db30378c07ce89dc199c4222ac88598421f076fdd5965
experiments\10cat_4bit_r16_lr1e-4_p5_20260506_192538\checkpoint-1000\chat_template.jinja,591,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6
experiments\10cat_4bit_r16_lr1e-4_p5_20260506_192538\checkpoint-1000\README.md,5260,48b361b583c4082e4ae18e87b8baa56ab9f7dbfe9ab20425c5f4f64fff67cef9
experiments\10cat_4bit_r16_lr1e-4_p5_20260506_192538\checkpoint-1000\rng_state.pth,14244,c13f8cfccc9b8ac36993f12672cd19808a57fc3efa738010a3cd826595cd8cad
experiments\10cat_4bit_r16_lr1e-4_p5_20260506_192538\checkpoint-1000\scaler.pt,988,88866c280fb4be2bc63833549e11c683ab3bc31745ea7bc1e9d41ede0fe993ff
experiments\10cat_4bit_r16_lr1e-4_p5_20260506_192538\checkpoint-1000\scheduler.pt,1064,033fab5e06cf91f3646f54fd0c9c4cfa08adc99fae6cb2d845f4fd3f3e8f84fa
experiments\10cat_4bit_r16_lr1e-4_p5_20260506_192538\checkpoint-1000\tokenizer_config.json,516,72fa042775bf2f16182acbccf1f4562734476c6ab121ab370e38242153141e97
experiments\10cat_4bit_r16_lr1e-4_p5_20260506_192538\checkpoint-1000\trainer_state.json,20602,ca10e58549f00fbb39d51231024efc9e6b4de5587c7557b2b773c8f4c5863769
experiments\10cat_4bit_r16_lr1e-4_p5_20260506_192538\checkpoint-1000\training_args.bin,4920,e91bf851e5461c2cf2edac92c951eab8a08861f66ea532dfa4e5c7c2bafaafd6
experiments\10cat_4bit_r16_lr1e-4_p5_20260506_192538\checkpoint-2000\adapter_config.json,1136,d6381cf31857706d4d8db30378c07ce89dc199c4222ac88598421f076fdd5965
experiments\10cat_4bit_r16_lr1e-4_p5_20260506_192538\checkpoint-2000\chat_template.jinja,591,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6
experiments\10cat_4bit_r16_lr1e-4_p5_20260506_192538\checkpoint-2000\README.md,5260,48b361b583c4082e4ae18e87b8baa56ab9f7dbfe9ab20425c5f4f64fff67cef9
experiments\10cat_4bit_r16_lr1e-4_p5_20260506_192538\checkpoint-2000\rng_state.pth,14244,035c8f20087dfe159bb6df9e64b319f38f131373aedd187ca1a2d663871f5abd
experiments\10cat_4bit_r16_lr1e-4_p5_20260506_192538\checkpoint-2000\scaler.pt,988,58a796e4298dbc8650597cf1d417313553aeb1d22b0b27d883f12c57d40e6d50
experiments\10cat_4bit_r16_lr1e-4_p5_20260506_192538\checkpoint-2000\scheduler.pt,1064,c68eef98c88675f98c4bacbfce2244b9665ffdc1eead181f3d040e9814fca05a
experiments\10cat_4bit_r16_lr1e-4_p5_20260506_192538\checkpoint-2000\tokenizer_config.json,516,72fa042775bf2f16182acbccf1f4562734476c6ab121ab370e38242153141e97
experiments\10cat_4bit_r16_lr1e-4_p5_20260506_192538\checkpoint-2000\trainer_state.json,40158,4ad98c2d1f31d80b5cbbc01489bde7094ba2a6476116c3ba56ade3032c8ad1f4
experiments\10cat_4bit_r16_lr1e-4_p5_20260506_192538\checkpoint-2000\training_args.bin,4920,e91bf851e5461c2cf2edac92c951eab8a08861f66ea532dfa4e5c7c2bafaafd6
experiments\10cat_4bit_r16_lr1e-4_p5_20260506_192538\training_curve.json,24131,e05c5131babaaedaec98044b0cbf2dab07339a4c60d1cd81ab6038433709a238
experiments\10cat_4bit_r16_lr1e4_p3_20260506_012852\adapter\adapter_config.json,1136,c3726065831b54c0f0343870ce18b31847bb3f5795d074560446c5273384a25c
experiments\10cat_4bit_r16_lr1e4_p3_20260506_012852\adapter\chat_template.jinja,591,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6
experiments\10cat_4bit_r16_lr1e4_p3_20260506_012852\adapter\README.md,5260,48b361b583c4082e4ae18e87b8baa56ab9f7dbfe9ab20425c5f4f64fff67cef9
experiments\10cat_4bit_r16_lr1e4_p3_20260506_012852\adapter\tokenizer_config.json,516,72fa042775bf2f16182acbccf1f4562734476c6ab121ab370e38242153141e97
experiments\10cat_4bit_r16_lr1e4_p3_20260506_012852\checkpoint-1000\adapter_config.json,1136,c3726065831b54c0f0343870ce18b31847bb3f5795d074560446c5273384a25c
experiments\10cat_4bit_r16_lr1e4_p3_20260506_012852\checkpoint-1000\chat_template.jinja,591,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6
experiments\10cat_4bit_r16_lr1e4_p3_20260506_012852\checkpoint-1000\README.md,5260,48b361b583c4082e4ae18e87b8baa56ab9f7dbfe9ab20425c5f4f64fff67cef9
experiments\10cat_4bit_r16_lr1e4_p3_20260506_012852\checkpoint-1000\rng_state.pth,14244,c13f8cfccc9b8ac36993f12672cd19808a57fc3efa738010a3cd826595cd8cad
experiments\10cat_4bit_r16_lr1e4_p3_20260506_012852\checkpoint-1000\scaler.pt,988,88866c280fb4be2bc63833549e11c683ab3bc31745ea7bc1e9d41ede0fe993ff
experiments\10cat_4bit_r16_lr1e4_p3_20260506_012852\checkpoint-1000\scheduler.pt,1064,4e6216cb4ea88cdefaaeaebabe9ddbfeb0a50979756f10c98179b1f6ba2925b5
experiments\10cat_4bit_r16_lr1e4_p3_20260506_012852\checkpoint-1000\tokenizer_config.json,516,72fa042775bf2f16182acbccf1f4562734476c6ab121ab370e38242153141e97
experiments\10cat_4bit_r16_lr1e4_p3_20260506_012852\checkpoint-1000\trainer_state.json,20566,1312f4d8ec6f2c5aa1f934ee83a1ef34910f7297803c051c643b379822978719
experiments\10cat_4bit_r16_lr1e4_p3_20260506_012852\checkpoint-1000\training_args.bin,4920,38f0a0a1ab706898826149af9830b291d830a258e819fcfcd435683760748261
experiments\10cat_4bit_r16_lr1e4_p3_20260506_012852\checkpoint-1600\adapter_config.json,1136,c3726065831b54c0f0343870ce18b31847bb3f5795d074560446c5273384a25c
experiments\10cat_4bit_r16_lr1e4_p3_20260506_012852\checkpoint-1600\chat_template.jinja,591,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6
experiments\10cat_4bit_r16_lr1e4_p3_20260506_012852\checkpoint-1600\README.md,5260,48b361b583c4082e4ae18e87b8baa56ab9f7dbfe9ab20425c5f4f64fff67cef9
experiments\10cat_4bit_r16_lr1e4_p3_20260506_012852\checkpoint-1600\rng_state.pth,14244,d57fd2563167ee27a6bf5b819905f627e419073034fd75e0124772bcc03a793a
experiments\10cat_4bit_r16_lr1e4_p3_20260506_012852\checkpoint-1600\scaler.pt,988,727dec2e704108fe3b865a887958d8ceb10740de3cbbf987a46fb0fa239c66e2
experiments\10cat_4bit_r16_lr1e4_p3_20260506_012852\checkpoint-1600\scheduler.pt,1064,2584f46cc463cb23d5af9e870751036e1cd2146f40161e8ba275a005ae34eb0e
experiments\10cat_4bit_r16_lr1e4_p3_20260506_012852\checkpoint-1600\tokenizer_config.json,516,72fa042775bf2f16182acbccf1f4562734476c6ab121ab370e38242153141e97
experiments\10cat_4bit_r16_lr1e4_p3_20260506_012852\checkpoint-1600\trainer_state.json,32283,e1655e2e9f7a012b7a23aceed7118db7f5dc81b8e08603b73495e7d2591cef35
experiments\10cat_4bit_r16_lr1e4_p3_20260506_012852\checkpoint-1600\training_args.bin,4920,38f0a0a1ab706898826149af9830b291d830a258e819fcfcd435683760748261
experiments\10cat_4bit_r16_lr1e4_p3_20260506_012852\train.log,317656,18fffdfd2019e3221aa5ffdfde1e5f6b2b83a5d9235b5a167f9c9b3ce8544e4d
experiments\10cat_4bit_r16_lr4e-4_p6_20260506_211729\adapter\adapter_config.json,1136,ca67f4b66ea7ba47b5560da16a54cc2fd9868753fd325d0905d73e9ecfb7b454
experiments\10cat_4bit_r16_lr4e-4_p6_20260506_211729\adapter\chat_template.jinja,591,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6
experiments\10cat_4bit_r16_lr4e-4_p6_20260506_211729\adapter\README.md,5260,48b361b583c4082e4ae18e87b8baa56ab9f7dbfe9ab20425c5f4f64fff67cef9
experiments\10cat_4bit_r16_lr4e-4_p6_20260506_211729\adapter\tokenizer_config.json,516,72fa042775bf2f16182acbccf1f4562734476c6ab121ab370e38242153141e97
experiments\10cat_4bit_r16_lr4e-4_p6_20260506_211729\checkpoint-1400\adapter_config.json,1136,ca67f4b66ea7ba47b5560da16a54cc2fd9868753fd325d0905d73e9ecfb7b454
experiments\10cat_4bit_r16_lr4e-4_p6_20260506_211729\checkpoint-1400\chat_template.jinja,591,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6
experiments\10cat_4bit_r16_lr4e-4_p6_20260506_211729\checkpoint-1400\README.md,5260,48b361b583c4082e4ae18e87b8baa56ab9f7dbfe9ab20425c5f4f64fff67cef9
experiments\10cat_4bit_r16_lr4e-4_p6_20260506_211729\checkpoint-1400\rng_state.pth,14244,e59b1426cf94acd996fe3340c4f66a953fb2076917dec25daae6571041e19c9e
experiments\10cat_4bit_r16_lr4e-4_p6_20260506_211729\checkpoint-1400\scaler.pt,988,f4052b555f73c11817b95969cd62d5e099422aae67927b9336b22706ed4f120d
experiments\10cat_4bit_r16_lr4e-4_p6_20260506_211729\checkpoint-1400\scheduler.pt,1064,b1979e3776f50ca209ac7afb04b368a927351b12917d12f988118b9fc934c923
experiments\10cat_4bit_r16_lr4e-4_p6_20260506_211729\checkpoint-1400\tokenizer_config.json,516,72fa042775bf2f16182acbccf1f4562734476c6ab121ab370e38242153141e97
experiments\10cat_4bit_r16_lr4e-4_p6_20260506_211729\checkpoint-1400\trainer_state.json,28465,125dcf5ba65a47aeb9f05ec89a9c609626051635bf3b1785f66029e105f34bd6
experiments\10cat_4bit_r16_lr4e-4_p6_20260506_211729\checkpoint-1400\training_args.bin,4920,99ed23cd9da6323f4feaddfe29c678f3206faed92958222563855b6f752e25c0
experiments\10cat_4bit_r16_lr4e-4_p6_20260506_211729\checkpoint-200\adapter_config.json,1136,ca67f4b66ea7ba47b5560da16a54cc2fd9868753fd325d0905d73e9ecfb7b454
experiments\10cat_4bit_r16_lr4e-4_p6_20260506_211729\checkpoint-200\chat_template.jinja,591,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6
experiments\10cat_4bit_r16_lr4e-4_p6_20260506_211729\checkpoint-200\README.md,5260,48b361b583c4082e4ae18e87b8baa56ab9f7dbfe9ab20425c5f4f64fff67cef9
experiments\10cat_4bit_r16_lr4e-4_p6_20260506_211729\checkpoint-200\rng_state.pth,14244,0a26795629f6b7a91d3ecbc7f2233b9fb84043c283362889d0e2c2995c825ffd
experiments\10cat_4bit_r16_lr4e-4_p6_20260506_211729\checkpoint-200\scaler.pt,988,0c5e66cd0701a17acd6a6484ee4019ae1d960fac369fffe82987ea5dd7915828
experiments\10cat_4bit_r16_lr4e-4_p6_20260506_211729\checkpoint-200\scheduler.pt,1064,2da2c04f6455da6e2045f23d1fec0f4ae354e6a4140a326725ceb80dba96f523
experiments\10cat_4bit_r16_lr4e-4_p6_20260506_211729\checkpoint-200\tokenizer_config.json,516,72fa042775bf2f16182acbccf1f4562734476c6ab121ab370e38242153141e97
experiments\10cat_4bit_r16_lr4e-4_p6_20260506_211729\checkpoint-200\trainer_state.json,5006,e5e61f61f37bb9a6000ccfca3142dd308d9b04658a5a07958f2b2942552624d4
experiments\10cat_4bit_r16_lr4e-4_p6_20260506_211729\checkpoint-200\training_args.bin,4920,99ed23cd9da6323f4feaddfe29c678f3206faed92958222563855b6f752e25c0
experiments\10cat_4bit_r16_lr4e-4_p6_20260506_211729\training_curve.json,17140,27111ddbca77f07e7d5ce4f338c40e204899af3be89567c5684ddb2b9015f1c3
experiments\10cat_4bit_r32_lr1e-4_p6_20260507_160543\adapter\adapter_config.json,1136,77bab22728f6c193e39da31f2143a658d600e5daa3ffb26c6525791a1ff1617f
experiments\10cat_4bit_r32_lr1e-4_p6_20260507_160543\adapter\chat_template.jinja,591,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6
experiments\10cat_4bit_r32_lr1e-4_p6_20260507_160543\adapter\README.md,5260,48b361b583c4082e4ae18e87b8baa56ab9f7dbfe9ab20425c5f4f64fff67cef9
experiments\10cat_4bit_r32_lr1e-4_p6_20260507_160543\adapter\tokenizer_config.json,516,72fa042775bf2f16182acbccf1f4562734476c6ab121ab370e38242153141e97
experiments\10cat_4bit_r32_lr1e-4_p6_20260507_160543\checkpoint-1000\adapter_config.json,1136,77bab22728f6c193e39da31f2143a658d600e5daa3ffb26c6525791a1ff1617f
experiments\10cat_4bit_r32_lr1e-4_p6_20260507_160543\checkpoint-1000\chat_template.jinja,591,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6
experiments\10cat_4bit_r32_lr1e-4_p6_20260507_160543\checkpoint-1000\README.md,5260,48b361b583c4082e4ae18e87b8baa56ab9f7dbfe9ab20425c5f4f64fff67cef9
experiments\10cat_4bit_r32_lr1e-4_p6_20260507_160543\checkpoint-1000\rng_state.pth,14244,c13f8cfccc9b8ac36993f12672cd19808a57fc3efa738010a3cd826595cd8cad
experiments\10cat_4bit_r32_lr1e-4_p6_20260507_160543\checkpoint-1000\scaler.pt,988,88866c280fb4be2bc63833549e11c683ab3bc31745ea7bc1e9d41ede0fe993ff
experiments\10cat_4bit_r32_lr1e-4_p6_20260507_160543\checkpoint-1000\scheduler.pt,1064,033fab5e06cf91f3646f54fd0c9c4cfa08adc99fae6cb2d845f4fd3f3e8f84fa
experiments\10cat_4bit_r32_lr1e-4_p6_20260507_160543\checkpoint-1000\tokenizer_config.json,516,72fa042775bf2f16182acbccf1f4562734476c6ab121ab370e38242153141e97
experiments\10cat_4bit_r32_lr1e-4_p6_20260507_160543\checkpoint-1000\trainer_state.json,20601,35c770ff6b443f93d34dc1ba48798582394b976d7dccd2ffbfb057049589c3d8
experiments\10cat_4bit_r32_lr1e-4_p6_20260507_160543\checkpoint-1000\training_args.bin,4920,3356f5b1188057663bc30de347db3c61f4a64ad0b9f4a65450b981921fa7a940
experiments\10cat_4bit_r32_lr1e-4_p6_20260507_160543\checkpoint-2200\adapter_config.json,1136,77bab22728f6c193e39da31f2143a658d600e5daa3ffb26c6525791a1ff1617f
experiments\10cat_4bit_r32_lr1e-4_p6_20260507_160543\checkpoint-2200\chat_template.jinja,591,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6
experiments\10cat_4bit_r32_lr1e-4_p6_20260507_160543\checkpoint-2200\README.md,5260,48b361b583c4082e4ae18e87b8baa56ab9f7dbfe9ab20425c5f4f64fff67cef9
experiments\10cat_4bit_r32_lr1e-4_p6_20260507_160543\checkpoint-2200\rng_state.pth,14244,f514933f8c690c8a44a646b643e93e4f6f90dffa9630d9b7727a242bc6dde06c
experiments\10cat_4bit_r32_lr1e-4_p6_20260507_160543\checkpoint-2200\scaler.pt,988,d9a6621e956b5d139cd989697d76bd0a26596d0c6b8f0026e4ab039d73a85379
experiments\10cat_4bit_r32_lr1e-4_p6_20260507_160543\checkpoint-2200\scheduler.pt,1064,baf2397f14c163f314050947604d46b417b1ee56cae34e5306e252a89c5d7cc6
experiments\10cat_4bit_r32_lr1e-4_p6_20260507_160543\checkpoint-2200\tokenizer_config.json,516,72fa042775bf2f16182acbccf1f4562734476c6ab121ab370e38242153141e97
experiments\10cat_4bit_r32_lr1e-4_p6_20260507_160543\checkpoint-2200\trainer_state.json,44073,14039aedfa460ce97cde347bfdffb23421613c19b2f5a3831060681ce2d2bc0c
experiments\10cat_4bit_r32_lr1e-4_p6_20260507_160543\checkpoint-2200\training_args.bin,4920,3356f5b1188057663bc30de347db3c61f4a64ad0b9f4a65450b981921fa7a940
experiments\10cat_4bit_r32_lr1e-4_p6_20260507_160543\training_curve.json,26475,a37e216280091b42dbf797ac677062cd811fb8002e0b4f7ba5cba7ad60941b0d
experiments\10cat_4bit_r32_lr4e-4_p8_20260507_195206\adapter\adapter_config.json,1135,aab2a060d5b1542d90d4cdc629f210d1a027233f62096f27383e06ec1946a496
experiments\10cat_4bit_r32_lr4e-4_p8_20260507_195206\adapter\chat_template.jinja,591,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6
experiments\10cat_4bit_r32_lr4e-4_p8_20260507_195206\adapter\README.md,5260,48b361b583c4082e4ae18e87b8baa56ab9f7dbfe9ab20425c5f4f64fff67cef9
experiments\10cat_4bit_r32_lr4e-4_p8_20260507_195206\adapter\tokenizer_config.json,516,72fa042775bf2f16182acbccf1f4562734476c6ab121ab370e38242153141e97
experiments\10cat_4bit_r32_lr4e-4_p8_20260507_195206\checkpoint-1800\adapter_config.json,1135,aab2a060d5b1542d90d4cdc629f210d1a027233f62096f27383e06ec1946a496
experiments\10cat_4bit_r32_lr4e-4_p8_20260507_195206\checkpoint-1800\chat_template.jinja,591,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6
experiments\10cat_4bit_r32_lr4e-4_p8_20260507_195206\checkpoint-1800\README.md,5260,48b361b583c4082e4ae18e87b8baa56ab9f7dbfe9ab20425c5f4f64fff67cef9
experiments\10cat_4bit_r32_lr4e-4_p8_20260507_195206\checkpoint-1800\rng_state.pth,14244,7e47e65c3082966c7e7aae199b63609fad5a5e6ea7e5458a0d86f0fb4896d63c
experiments\10cat_4bit_r32_lr4e-4_p8_20260507_195206\checkpoint-1800\scaler.pt,988,1cb12888859648bd0e3dc9195563752a1842b2d2995550da5dc1e78a814984c3
experiments\10cat_4bit_r32_lr4e-4_p8_20260507_195206\checkpoint-1800\scheduler.pt,1064,6140e6bf6cbbb3238e1855657765bff54427116fcda90187f08f10aaf6368630
experiments\10cat_4bit_r32_lr4e-4_p8_20260507_195206\checkpoint-1800\tokenizer_config.json,516,72fa042775bf2f16182acbccf1f4562734476c6ab121ab370e38242153141e97
experiments\10cat_4bit_r32_lr4e-4_p8_20260507_195206\checkpoint-1800\trainer_state.json,36385,b9720216642e70276c87a537bba0b7b0bec642174f8aa5e0478ea451ca05856f
experiments\10cat_4bit_r32_lr4e-4_p8_20260507_195206\checkpoint-1800\training_args.bin,4920,02988f1ca671d4c2a85d403cd8d8daab96ff5e0f6e1bafd2521d882104cbc17b
experiments\10cat_4bit_r32_lr4e-4_p8_20260507_195206\checkpoint-200\adapter_config.json,1135,aab2a060d5b1542d90d4cdc629f210d1a027233f62096f27383e06ec1946a496
experiments\10cat_4bit_r32_lr4e-4_p8_20260507_195206\checkpoint-200\chat_template.jinja,591,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6
experiments\10cat_4bit_r32_lr4e-4_p8_20260507_195206\checkpoint-200\README.md,5260,48b361b583c4082e4ae18e87b8baa56ab9f7dbfe9ab20425c5f4f64fff67cef9
experiments\10cat_4bit_r32_lr4e-4_p8_20260507_195206\checkpoint-200\rng_state.pth,14244,0a26795629f6b7a91d3ecbc7f2233b9fb84043c283362889d0e2c2995c825ffd
experiments\10cat_4bit_r32_lr4e-4_p8_20260507_195206\checkpoint-200\scaler.pt,988,0c5e66cd0701a17acd6a6484ee4019ae1d960fac369fffe82987ea5dd7915828
experiments\10cat_4bit_r32_lr4e-4_p8_20260507_195206\checkpoint-200\scheduler.pt,1064,5f78e764d8e6e80c9da1a89495ccabe207be1bc74c220037c8b93802a3a1ad96
experiments\10cat_4bit_r32_lr4e-4_p8_20260507_195206\checkpoint-200\tokenizer_config.json,516,72fa042775bf2f16182acbccf1f4562734476c6ab121ab370e38242153141e97
experiments\10cat_4bit_r32_lr4e-4_p8_20260507_195206\checkpoint-200\trainer_state.json,5026,e2ae7f4a612aef02326cd1a1ef94e9de1c2b7f64f25d8e57fdad4a6789bd326f
experiments\10cat_4bit_r32_lr4e-4_p8_20260507_195206\checkpoint-200\training_args.bin,4920,02988f1ca671d4c2a85d403cd8d8daab96ff5e0f6e1bafd2521d882104cbc17b
experiments\10cat_4bit_r32_lr4e-4_p8_20260507_195206\training_curve.json,21797,12cf155ab139f1a581701876a0b97e1bbe787b1fc275725d9808caf3aa608d3c
experiments\10cat_4bit_r8_lr1e-4_p8_20260507_174631\adapter\adapter_config.json,1134,84236cee7e897e88d3223a48a29682a9cc6598dac3ae4fb036d443578591f19f
experiments\10cat_4bit_r8_lr1e-4_p8_20260507_174631\adapter\chat_template.jinja,591,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6
experiments\10cat_4bit_r8_lr1e-4_p8_20260507_174631\adapter\README.md,5260,48b361b583c4082e4ae18e87b8baa56ab9f7dbfe9ab20425c5f4f64fff67cef9
experiments\10cat_4bit_r8_lr1e-4_p8_20260507_174631\adapter\tokenizer_config.json,516,72fa042775bf2f16182acbccf1f4562734476c6ab121ab370e38242153141e97
experiments\10cat_4bit_r8_lr1e-4_p8_20260507_174631\checkpoint-1000\adapter_config.json,1134,84236cee7e897e88d3223a48a29682a9cc6598dac3ae4fb036d443578591f19f
experiments\10cat_4bit_r8_lr1e-4_p8_20260507_174631\checkpoint-1000\chat_template.jinja,591,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6
experiments\10cat_4bit_r8_lr1e-4_p8_20260507_174631\checkpoint-1000\README.md,5260,48b361b583c4082e4ae18e87b8baa56ab9f7dbfe9ab20425c5f4f64fff67cef9
experiments\10cat_4bit_r8_lr1e-4_p8_20260507_174631\checkpoint-1000\rng_state.pth,14244,c13f8cfccc9b8ac36993f12672cd19808a57fc3efa738010a3cd826595cd8cad
experiments\10cat_4bit_r8_lr1e-4_p8_20260507_174631\checkpoint-1000\scaler.pt,988,88866c280fb4be2bc63833549e11c683ab3bc31745ea7bc1e9d41ede0fe993ff
experiments\10cat_4bit_r8_lr1e-4_p8_20260507_174631\checkpoint-1000\scheduler.pt,1064,7d5780c28c2990ae27845e51b337127fb468946a6e4cb15bd07b7ad49128a035
experiments\10cat_4bit_r8_lr1e-4_p8_20260507_174631\checkpoint-1000\tokenizer_config.json,516,72fa042775bf2f16182acbccf1f4562734476c6ab121ab370e38242153141e97
experiments\10cat_4bit_r8_lr1e-4_p8_20260507_174631\checkpoint-1000\trainer_state.json,20616,9653769593795a8a57fd51288b2d809654056f515d95a9540e4ea3cd8ccef6c7
experiments\10cat_4bit_r8_lr1e-4_p8_20260507_174631\checkpoint-1000\training_args.bin,4920,32aa66ab4edd08e308f839e8665e2020b86e974d34081a85fd7e2b82ac40f495
experiments\10cat_4bit_r8_lr1e-4_p8_20260507_174631\checkpoint-2600\adapter_config.json,1134,84236cee7e897e88d3223a48a29682a9cc6598dac3ae4fb036d443578591f19f
experiments\10cat_4bit_r8_lr1e-4_p8_20260507_174631\checkpoint-2600\chat_template.jinja,591,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6
experiments\10cat_4bit_r8_lr1e-4_p8_20260507_174631\checkpoint-2600\README.md,5260,48b361b583c4082e4ae18e87b8baa56ab9f7dbfe9ab20425c5f4f64fff67cef9
experiments\10cat_4bit_r8_lr1e-4_p8_20260507_174631\checkpoint-2600\rng_state.pth,14244,0d5623cd4078a7cbac8da71bf3845e38ee7c1533b09005b66d6ab00190337e6b
experiments\10cat_4bit_r8_lr1e-4_p8_20260507_174631\checkpoint-2600\scaler.pt,988,e36205ba0fde89405b7faacf06db2e223afafcf84c7e687b28d83c1aeb0df8cf
experiments\10cat_4bit_r8_lr1e-4_p8_20260507_174631\checkpoint-2600\scheduler.pt,1064,72f1d1b8968af5be8afdc32731c25b1548e6ed55c8e267bd519e0c6a603beddb
experiments\10cat_4bit_r8_lr1e-4_p8_20260507_174631\checkpoint-2600\tokenizer_config.json,516,72fa042775bf2f16182acbccf1f4562734476c6ab121ab370e38242153141e97
experiments\10cat_4bit_r8_lr1e-4_p8_20260507_174631\checkpoint-2600\trainer_state.json,51815,da1d8800e509a45a68c6ac828ea4d4666b75abdf98707e4aea5fa27cbd34b466
experiments\10cat_4bit_r8_lr1e-4_p8_20260507_174631\checkpoint-2600\training_args.bin,4920,32aa66ab4edd08e308f839e8665e2020b86e974d34081a85fd7e2b82ac40f495
experiments\10cat_4bit_r8_lr1e-4_p8_20260507_174631\training_curve.json,31038,c2d127a17d575d4bb438b036157ecdccc228fa584d1355aa8726eb230e91fe31
experiments\10cat_4bit_r8_lr1e4_p3_20260506_012852\adapter\adapter_config.json,1135,70787d8532705e2577a597578d8bcd9e241aca7877f07489bb108ef9b44d7afd
